,reward
0,-0.41380177906187887
1,-1.058181165366524
2,-0.6043916623490788
3,13.066935727526518
4,-1.4632299292870161
5,-0.4024756176861203
6,-1.2910196810113892
7,-0.685534749802126
8,-0.8674514438255635
9,-0.8738054667104909
10,-1.6273549095316842
11,-0.11204249067188976
12,-1.2895184071314496
13,-0.6719319171046548
14,-1.099567806512095
15,-1.443582669914536
16,-0.6978454606900064
17,0.11043038694511001
18,-0.12826124355242813
19,0.1395693489640612
20,-0.2407513983862427
21,0.029076033573272386
22,-0.3967559149481655
23,-0.630225345896601
24,0.020517584105149693
25,-0.11344654094792021
26,0.29099899088293985
27,-0.23579105815998289
28,-0.6899035862008767
29,0.2333230777262674
30,-1.1056367237135616
31,-1.1739731277222891
32,-1.3567748492772047
33,-0.835390462431977
34,-1.210461031270525
35,-1.465130000442651
36,-1.6322675072856965
37,-0.9407271755913941
38,-1.1886747556388646
39,-1.3215181720548768
40,-0.7160803569994487
41,-1.4828884548427166
42,-0.09122412514663307
43,-0.624190911337948
44,-1.2157256785960329
45,-0.38188537708998505
46,0.25078924255043067
47,0.2865187169906813
48,-0.17471395497943523
49,-1.4567029977726382
50,0.3140390528419538
51,-0.6497735701697298
52,-0.8373230816411088
53,0.22080969236598566
54,0.17910050922678197
55,0.3975051319393733
56,-0.8030257727430818
57,13.033835860545326
58,-0.02731544294094479
59,0.011317763814770641
60,0.17395979562371197
61,-0.2944712439413395
62,-0.5930775384892585
63,-0.6275328045326974
64,-1.4768873426184612
65,-1.4670888526208934
66,-1.4173994037563364
67,-1.4302282998812832
68,-0.20490562543918536
69,-0.25092880430968223
70,0.028748517975590176
71,0.36388126317881736
72,-0.42455163439150967
73,-0.0433114833052975
74,0.4871525126758802
75,-0.5513377501451447
76,-1.3116777840079514
77,-0.2726568982899662
78,-1.315513545530931
79,-0.08886003852836008
80,-1.1394147055323132
81,-0.14686069028415352
82,-0.47356834930825775
83,-0.7542604162194385
84,-1.2815880166721358
85,-0.6857977889425112
86,-0.3489950971765254
87,-1.3841816925220856
88,-1.3267805626990692
89,-0.35788308235840416
90,-1.285583021525791
91,0.3117745262417609
92,-1.3499157883877955
93,0.0944395253431468
94,-0.14910369242141713
95,0.29311276426788074
96,0.06749665269501305
97,0.27577893356965616
98,-0.21940148378575897
99,-0.1283116863077786
100,-1.0150697736812702
101,-0.01076189093109665
102,-1.3452257355517947
103,0.06458466701139236
104,-0.28566812115710977
105,-0.35431186735188014
106,0.3635713748371761
107,-0.6054252231855729
108,0.31411798908705935
109,-1.2990107658129892
110,-0.5938014025799735
111,-1.5105863877803196
112,-0.4595175214661919
113,0.004479901195484038
114,-0.1455350658249838
115,-1.2890166552578415
116,-1.3810002276758455
117,-0.4831020154908896
118,-0.20231920185829447
119,-0.3129945309889545
120,-0.8852675046050928
121,-0.3265008049851073
122,0.12135049361569823
123,-0.33390085026873173
124,0.35520150524010685
125,0.04039366699193751
126,-0.24466280553798628
127,-0.24009148896400917
128,-1.3948388238342737
129,0.08409847639644172
130,-1.4950227479114182
131,-0.8636079216249596
132,13.047784825756297
133,-0.27020801199332517
134,-0.3062047661776053
135,-0.13548213966100536
136,-0.47927854868652525
137,-0.46948019422673243
138,13.039839763813841
139,0.25019627367893277
140,-0.7051906197940295
141,0.6347109832915866
142,-0.23616123130231403
143,0.84069450797172
144,-0.5003804364614782
145,0.2960746750263634
146,0.39106786715357844
147,-0.31127294789955595
148,-0.6563176948438584
149,0.37807746310933377
150,-0.6473867917712863
151,-1.427400120346018
152,-1.3084648830598362
153,-1.2914821838500898
154,-0.8001402066996219
155,-0.08189143597817046
156,-0.43420523441547676
157,0.31708424433734966
158,-0.6278952340424759
159,-0.6413846031567582
160,-1.2868499698377147
161,-0.48942355730795417
162,-1.2845158060223194
163,-0.12532781053971498
164,-1.4295219355386157
165,-0.620605412902427
166,-0.36890448624520455
167,-0.11855379868681569
168,-0.047745622225086076
169,-0.34278964817490903
170,-0.10970024355638502
171,0.2124883699304979
172,-0.2777925235122831
173,-1.3075540049311134
174,-0.7615727944891282
175,-1.1012079632176415
176,-1.0763053210309894
177,-0.8055762462368903
178,-1.508443117153111
179,-1.5028750302672473
180,-0.797659284794069
181,-0.7150259030376757
182,-0.6306862964703079
183,-1.3367208179121715
184,-0.6078757892745783
185,-0.1955334839861509
186,-0.017099306648230648
187,-0.1746971384190783
188,0.11503627273721007
189,-0.31115009887713035
190,-0.5832817266693782
191,-0.14852444383850885
192,-0.5561334823496179
193,-0.8256546349473678
194,0.023806748841497166
195,-0.8825574378709016
196,-0.320577351700138
197,-0.4152420623599188
198,-0.5051921721543119
199,-0.9661118966463027
200,-0.6934284386460098
201,-0.3482545926779244
202,-0.5502382643963744
203,-0.7841892588927735
204,-1.285090720900807
205,0.36069969078439623
206,-0.2624291484553057
207,-0.9542541867088141
208,-0.31224262284255394
209,-1.2945608948033853
210,-0.6006128507396442
211,-0.13109806494335216
212,-0.7720914809263726
213,-0.6488508632334375
214,-1.2818816346698572
215,-0.39860051944264957
216,0.208920174754852
217,-0.6084496168418547
218,-0.6309367770975065
219,-0.45771030646958355
220,-1.3025713283487463
221,-0.1613208733552272
222,-1.2349591857783087
223,0.19953337514468966
224,0.22370118982751155
225,-0.20044028756757545
226,-1.4301023634086556
227,-0.7233716483164347
228,13.042596444648375
229,-0.8283980251465272
230,-0.8313806179016612
231,-1.2965957875230147
232,-1.3363135079752144
233,-1.2990470740620994
234,-0.4828614776194824
235,-1.4343113477851794
236,-1.5426380869871836
237,-1.7635283293688035
238,-0.8087744108598016
239,13.043632157725803
240,-0.29159574898639856
241,-0.8513173362134397
242,-0.6176132013031946
243,-0.5944413720797574
244,-0.4605667088066775
245,-0.7281991878772205
246,-1.738742292834824
247,-0.735213630183438
248,-1.2107627042962306
249,-0.7352174446126981
250,-1.342239388476152
251,-0.1529599963673192
252,0.25275887860243285
253,-1.3973356053421904
254,-0.08920155869673535
255,-1.4565961231801703
256,-1.3699585469800728
257,-1.2972478190438839
258,-0.8653712623946813
259,-1.28131895196671
260,-1.4875159226090127
261,-1.4521972838579493
262,-0.4346031142758805
263,-0.20172643324595987
264,-0.4831832355588701
265,-1.4046798731105912
266,-0.646561961411541
267,0.14685255775803763
268,-0.8149747458288797
269,-0.8294327521450947
270,-0.7409711769557276
271,-0.32700118052758415
272,0.5715946148515685
273,-1.3112843611118559
274,-1.3137206696882346
275,-0.18865819319744717
276,-0.7858131532754464
277,-0.6102324183900755
278,-0.2279735763004748
279,-1.253058670211614
280,-0.050695074273473875
281,-1.0185950013925886
282,0.10445232608839622
283,0.07465853330980687
284,-0.039625696607086425
285,0.10096838781534129
286,-0.46234555322338344
287,-0.3962804111477808
288,-0.12264397657660486
289,-1.4381119278782633
290,-0.03874973193058647
291,-0.12131274855628277
292,0.005520684189286795
293,-1.4867226937007036
294,0.2256722703296807
295,-1.3660073461425397
296,-1.471104297618987
297,-0.025242858695486592
298,-0.4056183443355864
299,-0.45985167167166763
300,-1.6826741204738895
301,-0.09129059658545415
302,0.07398818967706745
303,-0.1716312220535537
304,-0.19842006627794204
305,-0.2192871635624022
306,-0.6254624285462398
307,-0.6617472533158518
308,-0.18869890096389239
309,0.7009344026837672
310,-0.19352829991821296
311,-0.6109760174037192
312,-0.13048763819523784
313,-0.6835435397859192
314,-0.4702790069694939
315,13.080696624516829
316,0.2808140330648685
317,-0.5094141610572014
318,-0.32541407832301456
319,-0.130429037058784
320,-1.423802365399148
321,0.10282219155294839
322,-0.3489870964162062
323,-0.14010651982514935
324,-0.08846458897655281
325,0.09503610246985013
326,-0.3526817026584046
327,-0.6225858609796144
328,-0.000811111038205534
329,-0.8380119243749833
330,-0.21564499523278602
331,0.28338394464018146
332,-0.5046099324715115
333,-1.347353131078086
334,-0.007644340176410802
335,-0.6631889107076565
336,-0.46677841608363524
337,-0.8817105428807609
338,-0.8262568876772278
339,-0.8741992878432537
340,-0.6639028644426108
341,0.37285849348501227
342,-0.22382992788577838
343,-0.8488858132705961
344,0.07221203603046203
345,-1.1372356870675346
346,0.023802384943363317
347,-1.0590980445151124
348,-0.7599966454478617
349,-0.6348405904433663
350,-0.08792794115547146
351,0.9515752105384978
352,-0.8376252831970699
353,-0.829003161639667
354,-0.6600194752539286
355,-0.6240936289748833
356,-0.6251467997153017
357,-0.5260586131043511
358,-0.8240059430293609
359,-0.9047805539280894
360,-0.6092832468541703
361,-1.3914240706533156
362,-0.27865798526722996
363,-0.7680243829184179
364,-0.5981925459326612
365,13.050074184486592
366,-0.5569465463205494
367,-1.2988207199320356
368,13.044123910962233
369,-0.6140902015285135
370,13.040299027073404
371,0.4397751501119275
372,-0.2641575722164155
373,-0.6485765137698271
374,-0.16425805062881282
375,-0.9107618874243368
376,-0.9236503361532344
377,-0.6942347066708918
378,-1.6411969809629705
379,0.10296950194207838
380,-0.0891460725735006
381,-1.084893249265401
382,-1.348303719635871
383,0.2075953283913951
384,-1.3012980342622353
385,-0.8270651790611259
386,-1.3765089596268194
387,-0.9415199764980493
388,-0.2735317389967573
389,-0.774730458045654
390,-1.2576959463429405
391,-1.2810713395244393
392,-1.3356617638699715
393,-1.475047182179312
394,-0.6862031306967828
395,-0.6165187374263003
396,-0.4283827875649936
397,0.14131386096718207
398,-1.4040604585773544
399,-1.308886437517402
400,-0.6709936037715933
401,-0.6218928875634352
402,-0.48728196862349527
403,-0.420804616928274
404,-0.26464035007392506
405,-0.5988493912519928
406,-1.2148273803040706
407,-0.7772710033301633
408,13.055105893266898
409,-0.0677090196374247
410,-1.2415679513116376
411,-0.4442684689861532
412,-0.5963422758978166
413,13.063183903295199
414,-0.47844062156752243
415,13.075580977624892
416,-0.20594341643465452
417,-0.10771288989698269
418,-0.7787750599479947
419,-0.7217422858270122
420,-0.4698638603415392
421,-0.36614441574710166
422,-0.6078788337173386
423,-0.06375899501453919
424,13.074310276869076
425,-0.3298483904963493
426,-0.33308976767358345
427,-0.766179899323074
428,-0.6609633206314682
429,-0.15063349548038918
430,-1.7916201114121315
431,-0.29051064533215637
432,-0.6211511408471888
433,-0.33398862014055275
434,-0.40362666524582014
435,13.090840695919773
436,-1.2808422871991825
437,-0.8323054607939671
438,-1.1254920388254883
439,-0.22647688432061408
440,13.044819695211991
441,13.0516660525527
442,-1.0794099693557224
443,-0.7562182886121926
444,12.981459907756552
445,-0.9089894825596523
446,-0.571135943608488
447,-0.10119883756095882
448,-1.3479114941780703
449,-0.7046523012291842
450,0.42279963283016403
451,0.1190546417057124
452,-0.046202024863692404
453,-1.2565900288819942
454,13.084498402267982
455,13.038515245190734
456,-0.7219333322248787
457,13.043357008236
458,-0.8196837147735078
459,13.038403475702435
460,-0.7480044696117096
461,-0.627793973050405
462,-0.40962372933972035
463,13.080972430236628
464,13.059328207202501
465,-0.7210483483479444
466,-0.6341061789955021
467,13.054963354934745
468,-0.04035649033158051
469,-0.7154950308300679
470,-0.8754688515889167
471,-0.7601249578303102
472,13.052281377657714
473,-0.8192298983628471
474,-1.2639499360039963
475,13.044307075279525
476,13.052842556893967
477,-1.2091175706841741
478,13.082037825387433
479,13.033505722718832
480,13.046318896499278
481,-0.6211567129286879
482,-0.5104083017366611
483,13.052682836756563
484,13.068848034313685
485,-0.18606575258981117
486,13.038124377894
487,13.052941105514762
488,13.086171113896778
489,13.086316150244574
490,13.09573737368757
491,13.062473823393157
492,-0.09433841039588364
493,-0.3320898407460735
494,-0.8824151380478272
495,-0.8551132887474096
496,-1.332616072066188
497,13.057786192251926
498,-1.402309328683941
499,-1.4566592736531638
500,13.055698749702348
501,13.043365501233529
502,13.044710670445623
503,13.061660628874325
504,-0.5994208070322538
505,13.05248254001792
506,-1.1640550671237542
507,-0.6790216515658579
508,0.005532335763250528
509,13.065779827026967
510,-0.6806222030207105
511,13.084746736620449
512,13.077128895393457
513,-1.2984016143364634
514,-0.4278231836348817
515,-1.0796770284810708
516,-0.3945443828543456
517,-1.3982543527627844
518,-0.3132637139978105
519,13.09322001000782
520,-1.1646212464193806
521,12.996361456254771
522,-0.5711402023358516
523,-1.5521475659898465
524,13.061414292126566
525,-0.98513669807549
526,-1.517508756458422
527,-1.1730219459891844
528,-0.7670441463243068
529,-1.6576286271889806
530,13.049915912014697
531,13.056676824516225
532,-1.5298612014601218
533,13.080811083954716
534,-1.53107114365991
535,-0.7138103366785338
536,13.044326315443247
537,13.058471321682667
538,13.051791861176739
539,-1.5055108018739123
540,-1.4251239300022802
541,13.057306362763802
542,13.086526877297414
543,-0.6277392023996542
544,13.040155556434794
545,-1.3286957034894458
546,13.0739533185025
547,-1.3785816703768043
548,13.08318671657477
549,13.065920559723075
550,13.060851596465401
551,13.074419709438933
552,13.051545482479694
553,-0.6844909151326156
554,-0.19330231951095922
555,13.073057232979236
556,-0.8321591888154842
557,-0.9189327150966878
558,14.034662711969611
559,13.070875166457288
560,13.067625076013112
561,13.082338436450248
562,13.055227918516945
563,13.052595961273084
564,13.030447333823151
565,13.0461575656795
566,13.08001248301694
567,13.028563959794564
568,13.037841503354988
569,-0.20158420155317758
570,13.04241282320277
571,-0.8378473597184526
572,-0.10296442807125572
573,13.03986338683576
574,0.9403802294248944
575,13.04886016843325
576,14.041358660044349
577,13.070238040603218
578,13.038144249945073
579,-0.07628400517611356
580,13.058206719509048
581,13.033385431187519
582,-0.05616057012268105
583,13.059161644462872
584,13.054754414019472
585,-0.051457992132013075
586,-0.545424002675788
587,-0.04968259028824795
588,13.038493704604875
589,13.054917255383433
590,13.080196496776203
591,13.032976644583602
592,-0.11933607012004643
593,13.056021051904917
594,-0.025402603750012687
595,-0.06145614417137912
596,13.038447562091378
597,13.06620875495231
598,13.054861599110163
599,-0.06349275020047507
600,-0.054663125195718476
601,13.037168535228819
602,13.046376569341188
603,13.077609879861583
604,13.070103194931487
605,13.084156113471252
606,13.055652791581732
607,13.038399986638048
608,13.038147691460486
609,14.045695475830556
610,13.055347537856747
611,13.076847017279716
612,13.0708971891741
613,13.056053542212352
614,13.042810525821519
615,13.03362007870831
616,13.02711886637804
617,14.03947547215126
618,13.043513512942212
619,13.054402407158419
620,13.035025734091207
621,13.056284708899115
622,13.088575125292767
623,-0.02880156458664629
624,13.049295153005307
625,14.063747754670988
626,13.037301478090683
627,13.052526989824475
628,13.032444284587283
629,13.063558282938939
630,13.045462923589186
631,13.034862373788359
632,13.063010539426704
633,13.031467534114784
634,-0.9484572023383242
635,13.060362646895978
636,13.041049768615267
637,13.066645455357719
638,13.038385921997076
639,13.093863360004205
640,14.044420055075497
641,13.0363468347557
642,13.039021925644185
643,13.054528144439793
644,13.0360671285396
645,13.05551912141787
646,13.038225185075941
647,13.056664834921527
648,13.043849124873478
649,13.082380287050693
650,13.061028670714538
651,13.002040277222697
652,-0.43950054586673404
653,13.05462489310882
654,13.058853467278235
655,13.063652145414723
656,-0.2947269980680459
657,14.053516617289937
658,13.077679258582686
659,-0.9614801448107171
660,13.066138562686925
661,13.055246212630802
662,13.062424098116484
663,13.082628981467087
664,13.059124185251008
665,13.065990066913631
666,13.058255988084898
667,13.055218573934923
668,-0.8072591294155437
669,13.038535300414697
670,13.060512536709455
671,13.04573938832202
672,13.05224595058808
673,13.061594727798493
674,-0.4370030474109946
675,13.050229052764305
676,13.05924742996967
677,13.056557892723024
678,13.03544850450307
679,-0.41529146238879033
680,13.07445874175025
681,13.046500867161262
682,13.04798105892555
683,13.075516980021876
684,13.085063704290453
685,-0.8038081983210595
686,13.063998400550743
687,13.060621620206607
688,15.094104935029312
689,13.040327423520173
690,13.085166199564679
691,13.046352761703089
692,13.048427669632924
693,-0.44626473243728737
694,13.081974755172105
695,13.051288138511026
696,13.048090795739379
697,-0.43925127968969535
698,-0.413537366569411
699,13.071920027571302
700,13.055875423091504
701,13.04991026214833
702,13.057041013516391
703,13.05523913633614
704,14.03690030827736
705,13.061966032008495
706,13.058135373739729
707,13.078260687088921
708,13.06777237161839
709,13.054528800764677
710,13.041932779532067
711,13.069991106841975
712,13.061524633550148
713,14.0835155976719
714,13.031676137817863
715,13.088182330756466
716,13.072622066591142
717,14.054184181136591
718,13.05937318561331
719,13.038604020177065
720,13.128140784065272
721,13.041968363941962
722,13.033559635917918
723,13.06241824417943
724,13.040969981247597
725,13.052564169502736
726,13.036509439948972
727,13.043961455311448
728,13.063976840404216
729,13.051109684455948
730,13.05630451789677
731,13.038375976265252
732,13.045393496655567
733,13.089519507115362
734,13.065317069582507
735,13.048671796242218
736,13.082245047783243
737,13.081477137699848
738,13.049675609446798
739,13.046142054270478
740,13.057223049571707
741,13.045319703303871
742,13.032180972521505
743,13.045709986869268
744,13.062594527009416
745,13.044700680905514
746,13.117744488643309
747,13.04566543875691
748,13.03899817532573
749,13.08334757917951
750,13.064267900990853
751,13.05076200644476
752,13.05388135353041
753,13.045464153040786
754,13.053556598574454
755,13.041925250182711
756,13.079868927567137
757,13.045264145028176
758,-0.40938344949113015
759,13.058084344778354
760,13.071975587473066
761,13.035594747103946
762,13.05251385300755
763,13.04970582153029
764,13.069852265481162
765,13.037711366300503
766,13.049480011198801
767,-0.8168021271210512
768,13.078627329663895
769,13.033670467917373
770,13.09181699735881
771,13.014118729075737
772,13.060019130544143
773,13.05199023411489
774,14.035739677385251
775,13.062257963507887
776,13.032045234525281
777,13.07195582982257
778,13.047872000094783
779,13.049658953075673
780,14.08179758872654
781,14.040705598577857
782,13.042469780755182
783,13.047399014863284
784,13.054179005810582
785,13.069447497824509
786,13.032889303362367
787,13.03621116852678
788,13.034951202114309
789,13.061789787676469
790,13.038898775839249
791,13.060820946148326
792,13.038484466963485
793,13.074526988548975
794,13.037867448924692
795,-0.5110735277640377
796,13.071448421112478
797,13.049557660608126
798,13.050328463559001
799,13.049071070529035
800,13.077059386711554
801,13.046623481623367
802,13.062066814008514
803,13.036484521567946
804,13.037342652226483
805,-0.4161752244850019
806,13.049615996570878
807,-0.39708356034558634
808,13.048696451481948
809,13.042737530958057
810,13.052838646172814
811,13.025104776807439
812,13.06194861750519
813,13.066622724679004
814,13.04035535818037
815,13.052870790623592
816,13.041818892249843
817,13.0360967256712
818,13.05392405113181
819,13.054397496335923
820,13.039293108405127
821,13.12351133499196
822,13.059793282178468
823,13.079400667778016
824,13.052537453638976
825,13.067899289377412
826,15.056049509104659
827,13.036989762022014
828,13.095872365040954
829,13.046201413998988
830,13.059843413097703
831,13.055667294928774
832,13.057016884206588
833,13.07174203192398
834,13.049476068308683
835,13.067120545176222
836,13.03726301314975
837,13.052626047681626
838,13.038078027000502
839,13.033606916824269
840,13.042018112100067
841,13.041932731575002
842,13.037484613789855
843,-0.4360594818200936
844,13.065696590593756
845,13.084038010705049
846,13.05942129769307
847,13.040447873330123
848,13.079389476224312
849,13.037198798409086
850,13.041142111582872
851,13.060107145118732
852,13.061145059939225
853,13.040404795451302
854,13.048208589352848
855,13.043389061833452
856,13.050866941759912
857,13.052763316136097
858,13.073795549912964
859,13.065063861415148
860,13.077983444132853
861,13.045477504393721
862,14.070197508824506
863,13.04203934619061
864,13.0578996344791
865,13.067320822552091
866,-0.3999042303371333
867,13.065500269868501
868,12.999781252718073
869,13.058115389125486
870,13.042069102828446
871,13.04224287384561
872,13.043915210388631
873,13.072593159821768
874,14.059042170492235
875,13.060886054322374
876,13.045955934456991
877,14.045486063418124
878,13.034887050571294
879,13.062100958863574
880,13.070689228253636
881,13.086301305950343
882,13.053150884555924
883,-0.5388792205261624
884,13.079259258705354
885,13.027185955754256
886,13.030036557787778
887,13.054950196920814
888,13.053032772998927
889,13.064419481229848
890,13.03679614390823
891,13.036986417961348
892,-0.42513429525862767
893,-0.3309438826263531
894,13.047296483770095
895,13.059851536639151
896,13.043435023199933
897,13.047360721357025
898,13.052768995991318
899,13.030514378317157
900,13.041464201995748
901,-0.5107096498356598
902,13.050263404577944
903,13.064709109583934
904,13.061874870327532
905,13.048745991917029
906,13.052636556847148
907,13.056303569673418
908,13.030509222458285
909,14.065675113343772
910,13.044554912788293
911,13.07183374036358
912,13.08427906996826
913,13.06674870706825
914,13.05091236952487
915,13.063591573370989
916,13.069646717447718
917,13.04666417287109
918,13.066830610359506
919,-0.008193359733239647
920,13.052008571070285
921,13.035077574878866
922,-0.7908254586139594
923,13.0702327752472
924,13.03859606754541
925,13.050963079901063
926,15.043790892607277
927,13.057232700195097
928,14.043642460598527
929,-0.4611784477489479
930,13.019098901805966
931,13.088360488978488
932,13.070811350369329
933,13.029854005221939
934,13.146398906042743
935,13.07047505326402
936,13.059398248693817
937,13.051041299701165
938,13.07506444999007
939,13.07562201629268
940,13.03238289046202
941,13.078812435717149
942,13.053848061748742
943,13.045194152558892
944,13.06684094940979
945,14.053819183949027
946,13.061890953348689
947,13.045222907465545
948,13.067706325415294
949,13.052121484833982
950,13.04536737630011
951,13.064145120775738
952,13.068298326042274
953,13.034118316915155
954,13.075370761248173
955,13.041698530361508
956,13.071932591794951
957,13.074720354125775
958,13.049255995587508
959,13.093286082874352
960,13.08443703870105
961,13.0569551541236
962,13.070575047670765
963,13.070830238416319
964,13.057448799235525
965,13.044316701553313
966,13.041276571311458
967,13.049751442707484
968,13.077306760627675
969,13.035783671581457
970,13.043293286205763
971,13.047738505654475
972,-0.4270958172718585
973,13.060929682452684
974,13.04825785815587
975,13.057627596550539
976,13.08993104097023
977,13.081125741421118
978,13.04365058738422
979,13.057237454698411
980,13.043071261672871
981,13.05696364439486
982,13.053489411108544
983,13.06176893503279
984,13.042175536674975
985,1.0551550361493742
986,13.075346889186559
987,13.03839592871038
988,13.047148692136652
989,13.006017610370616
990,13.05942340337023
991,13.05195532767709
992,13.066268580122015
993,14.054320686730364
994,-0.39079969641339274
995,13.055322815686386
996,13.051666581122333
997,13.064970769625765
998,13.069173135464304
999,13.047983466514925
1000,13.055909201213387
1001,13.044819413276677
1002,13.079681863070803
1003,13.033346984891558
1004,13.077221754081819
1005,13.081313168503748
1006,13.075885533748563
1007,13.085501362016949
